k,mx,my,est_px,est_py
1,1.57861671110821,-2.67223129536736,2.04401874505885,-2.04879834206564
2,5.25979111890962,-2.57819782000029,4.1994734789342,-2.82738522581237
3,2.31733152119206,-0.287591921408962,3.14351731896782,-1.39453394836744
4,7.61483886625005,2.88526073128823,5.88422203087684,1.28148584281535
5,6.82109701751468,1.38736837154385,6.83683357562521,1.80887146673282
6,8.48602707581195,0.0257944973978277,8.13672999046191,1.38928888672996
7,7.22910944990974,5.73345183060585,8.32282996594376,3.61621147592885
8,10.7835366734434,3.85357391202874,9.82801182026427,4.26331389783491
9,8.63143588479705,4.74000534705242,10.0012093503084,4.98612300318197
10,13.4403330514269,4.95242756317159,11.746045076983,5.52332605118553
11,13.0575999034081,2.63323408182289,12.8443651810373,5.10266773220423
12,15.1732206062121,2.25788754893645,14.2688812900601,4.61649713635056
13,18.2028795188093,6.05290077581697,16.2087935463421,5.34530214946435
14,14.8206341604212,7.70985072886124,16.6563872437822,6.37118056812075
15,15.7242297389613,8.38224961099077,17.1680921266066,7.34429310575202
16,17.6817557850846,6.01983363859887,18.033650469104,7.41438367870339
17,17.2000026295598,11.798544684686,18.5090643783485,9.0248105526076
18,17.1517549117055,8.22415207275554,18.7867297673958,9.30867242351656
19,19.6952182633738,8.70095062568458,19.6228786400614,9.60136729700245
20,22.5886801675981,4.4564313366732,21.0283987939749,8.6075531322269
21,21.4050494814552,5.97522108663328,21.7877820513121,8.12993986956344
22,22.7977449679753,4.65561915890499,22.7049287767324,7.32985858306114
23,29.2997546820591,7.6732431785915,25.1596211413453,7.46447731427989
24,25.9602013482261,7.32998853265564,26.19969458474,7.47677616547726
25,26.4843786094221,10.1352967726277,27.0879103181776,8.2496869355805
26,23.8384547924277,7.53563370811179,26.9800368908924,8.17700326887831
27,29.3249462788089,8.29616431528912,28.2742246176821,8.30574462255239
28,25.7200903554491,8.77051401366953,28.2681619195353,8.5289643823625
29,33.5880457283535,11.0524111972278,30.3152214459895,9.32765253835741
30,32.7585457837376,8.23476768255555,31.7120265913012,9.20706745955335
31,32.55838889015,6.18813218740897,32.7150392160182,8.51638021341777
32,31.2875584661152,13.5911832919573,33.0872585860031,9.94811280651042
33,32.2476000033807,5.0553234410386,33.5441813356569,8.79922501161526
34,35.7492375430097,10.7626783876773,34.7815213991039,9.37262564209102
35,36.3216052323228,11.1501075007006,35.8775722015949,9.95417870666131
36,37.3356698965239,9.49300696566841,36.9700315288773,9.97229403197041
37,34.1750657086431,10.8584098991274,36.9108946332655,10.3397346763722
38,38.0154391862029,12.6483317525223,37.8053767343549,11.11963015916
39,39.4972370968279,16.4627692479522,38.8699785919832,12.7973813663829
40,41.4559913560469,13.1060534128211,40.2066705285692,13.249663800606
41,42.7760588582785,10.5721127062001,41.592008287401,12.8763439757673
42,43.3402953955538,12.9180560672081,42.8024465993957,13.1511122747987
43,44.7793766253495,13.4800788338284,44.0985366151837,13.4947835096946
44,46.1726214891133,10.960112706434,45.4502852936612,13.0519843575139
45,46.1580302211503,11.087966369908,46.4578453783156,12.6766908222484
46,46.5388644793903,14.6194732094779,47.280649046523,13.3058432591737
47,41.532975343284,11.1833991367278,46.4723403044466,12.8753577620046
48,48.5268659749837,12.5503582514092,47.5947537473954,12.8660685677644
49,47.9624954288133,13.2080007363658,48.2939763379471,13.0263535773695
50,54.3201765018418,16.8746121105796,50.5318840632023,14.1565866079974
51,56.5507504048804,14.3309742342032,52.929124297826,14.3943922457617
52,53.8871282695522,18.2213041383598,54.0918016708921,15.6318281174352
53,55.3263658183112,20.6267011570227,55.3216559697443,17.3000645372067
54,53.4846198651423,20.001841409356,55.7087978112204,18.4807090399367
55,56.4504752303617,17.7120648624508,56.7088652550959,18.7737812476335
56,59.4846868643644,16.3865858500418,58.2561405346264,18.5774693303694
57,56.7999608371266,14.5280195804921,58.6943882820006,17.8316884978227
58,60.2037794933818,19.3141572096388,59.8657677253619,18.463279899931
59,58.1408863715908,18.4922143089587,60.1639895587441,18.732229593251
60,59.3551822106167,17.0451615445415,60.627436853044,18.5200490944624
61,61.1578908033623,17.8511051921376,61.4042202390511,18.5244475475704
62,67.1449692713872,20.1273744606832,63.6003289170398,19.123618061654
63,63.1113107075598,17.7276034247532,64.2378238534352,18.9425652155106
64,67.158912147654,17.2021574910438,65.763146354523,18.6152577598486
65,64.7746403684015,20.5378473041249,66.275038738068,19.2329706366917
66,66.1477157180245,21.2897010925875,66.9593555311275,19.9430699378233
67,65.6653035054001,17.9019907471418,67.2889287893752,19.5859961272014
68,68.7002511888961,22.0865855610174,68.2917638049755,20.4035309187602
69,72.7882198400015,21.0740506112008,70.158623232911,20.7905374297283
70,69.2688456426448,21.2737870194753,70.6593804889477,21.138227967404
71,71.623300985234,22.3132410027616,71.60960869933,21.681526732585
72,72.8596866191313,22.7636938250541,72.6389477965749,22.2262515775503
73,74.0246260555884,20.004624885416,73.7148998971648,21.8872345512194
74,74.9056170080878,22.7380249636803,74.7505418593788,22.3111733932478
75,74.6594423770856,23.9647491982536,75.441030613609,22.9735935424036
76,80.3286950004161,19.3540488331805,77.4645106185953,22.231170243309
77,81.8882626760697,24.1336334591441,79.4826700462825,22.8815662982203
78,83.2647470638933,16.397535195915,81.4271953722311,21.2838547865199
79,82.6447129518377,22.4149448164527,82.7462128121544,21.5677850698894
80,87.0374072694817,23.8538927955814,84.9043900974485,22.2047578632579
81,86.8154699918379,24.6082538316776,86.5002591289125,22.9441819040511
82,92.3936141798849,24.0559064777358,89.2023747319859,23.3999897784169
83,91.7474815581739,23.4378487883823,91.121575631237,23.5890417286003
84,90.6473924624296,23.3868924936232,92.2388763011504,23.7057909002534
85,98.0890069067772,20.3414377083462,95.0239221175285,22.9411815483835
86,100.594250590704,21.7807047756729,97.8627275769359,22.6706388299232
87,100.722582879194,23.9365685723949,100.074057937846,23.0280513381894
88,104.136420569782,19.2033708676011,102.643003035688,22.0271855266463
89,105.909925062496,18.3657704230274,105.057267519191,20.9508556910111
90,105.850282529087,18.5671931883567,106.828953997498,20.1150685916673
91,115.132383575294,15.09358414058,110.619977039773,18.489481939995
92,117.737692153958,18.4268389944978,114.27780006257,18.080074794236
93,118.401796598331,16.2374695484025,117.261440947203,17.1969767118019
94,118.447382313946,16.3254502545772,119.487384824095,16.5394976063187
95,124.724299776555,15.2887600776077,122.780708445247,15.7688384874394
96,126.046785883845,12.5036679591946,125.615970469276,14.4249290508629
97,127.555058426895,10.8944358042098,128.105426779515,12.9263820024811
98,131.807047676989,13.5890586993627,131.055119444073,12.4919890963348
99,136.037974455945,5.68879114993139,134.388435154279,10.055524965396
100,135.36485453396,12.2776203562749,137.194703478925,9.01428411804538
101,142.926077800472,9.76508885415218,140.000971803571,7.97304327069476
102,145.655203184803,8.44328388831134,142.807240128217,6.93180242334413
103,147.362248597563,5.51056781986613,145.613508452862,5.89056157599351
104,154.776288339827,3.50608418456144,148.419776777508,4.84932072864289
105,155.372567346176,7.20819570329643,151.226045102154,3.80807988129227
106,160.438344407281,7.06104584844685,154.0323134268,2.76683903394165
107,165.357872913588,0.959454111233841,156.838581751446,1.72559818659103
108,170.02821679087,1.68516912265313,159.644850076092,0.684357339240405
109,175.932476283797,2.19870413442412,162.451118400737,-0.356883508110216
110,179.07182107641,0.447691866409558,165.257386725383,-1.39812435546084
111,186.641397900241,-2.2629060753406,168.063655050029,-2.43936520281146
112,188.865948786379,-5.31064458973236,170.869923374675,-3.48060605016208
113,194.069129099109,-3.16068817085643,173.676191699321,-4.5218468975127
114,197.849523202343,-7.26872256759832,176.482460023966,-5.56308774486332
115,204.804331524774,-9.50942506302006,179.288728348612,-6.60432859221395
116,206.902089512541,-8.04014683880312,182.094996673258,-7.64556943956457
117,207.873811868595,-9.80589560206402,184.901264997904,-8.68681028691519
118,214.451302629916,-13.8041504677572,187.70753332255,-9.72805113426581
119,219.823035966706,-13.0083911363408,190.513801647196,-10.7692919816164
120,222.15208596477,-14.3332548343763,193.320069971841,-11.8105328289671
121,230.506746949484,-17.335258129831,196.126338296487,-12.8517736763177
122,234.553001099397,-18.0819700178434,198.932606621133,-13.8930145236683
123,238.249622324894,-19.7123814858725,201.738874945779,-14.9342553710189
124,245.753227257239,-24.698200292939,204.545143270425,-15.9754962183695
125,250.760979926384,-25.0729465591562,207.351411595071,-17.0167370657202
126,256.173596885646,-25.1611779233384,210.157679919716,-18.0579779130708
127,261.563860975791,-28.203844995004,212.963948244362,-19.0992187604214
128,265.808948365294,-30.6806095272844,215.770216569008,-20.140459607772
129,269.584693567204,-33.3119179851102,218.576484893654,-21.1817004551227
130,274.452476785375,-34.4553032621026,221.3827532183,-22.2229413024733
131,281.9905792954,-37.1517107958281,224.189021542946,-23.2641821498239
132,288.381040125745,-36.256899549796,226.995289867591,-24.3054229971745
133,291.709667427591,-38.4621317118716,229.801558192237,-25.3466638445251
134,298.348627892454,-41.1308480053939,232.607826516883,-26.3879046918758
135,301.622217108345,-44.0637918963018,235.414094841529,-27.4291455392264
136,307.465785227627,-43.6894764087005,238.220363166175,-28.470386386577
137,314.956444926478,-45.5875481249694,241.026631490821,-29.5116272339276
138,320.311380338803,-43.9090176694581,243.832899815466,-30.5528680812782
139,322.12063467163,-52.6810540990998,246.639168140112,-31.5941089286289
140,329.955702229036,-50.1804175549163,249.445436464758,-32.6353497759795
141,328.01291600542,-52.3459867882404,252.251704789404,-33.6765906233301
142,337.049974067763,-50.8733489635433,255.05797311405,-34.7178314706807
143,340.569405581694,-58.26183300585,257.864241438696,-35.7590723180314
144,347.280197321795,-58.9191469585696,260.670509763341,-36.800313165382
145,353.936101556418,-55.9386330421643,263.476778087987,-37.8415540127326
146,358.559499908522,-61.1381381775012,266.283046412633,-38.8827948600832
147,364.035715479627,-62.3312840515565,269.089314737279,-39.9240357074338
148,368.954643029206,-60.9363128836895,271.895583061925,-40.9652765547845
149,374.679332353955,-64.5808070156238,274.70185138657,-42.0065174021351
150,376.986343779474,-70.2399062088358,277.508119711216,-43.0477582494857
151,380.01347073772,-69.7843261525305,379.402589250727,-69.626884387018
152,387.819502313045,-74.1862429084456,386.358433752304,-72.816375393542
153,390.90507904164,-71.7662721713944,391.469294430948,-73.5155096370559
154,399.592492922327,-73.0482771378516,397.804958441364,-74.4618718907053
155,402.110966663921,-78.4262341690982,402.961411264004,-76.8017966648717
156,406.022089781403,-77.4687833666415,407.660408723436,-78.1647491556672
157,410.379793795326,-80.5022131758191,412.141910123925,-80.0287460590147
158,416.314647890776,-82.8571415439811,416.989225262367,-82.0810927393026
159,422.707687102475,-84.5754733508191,422.295756336709,-84.0684370133977
160,427.85391607528,-88.428992603078,427.571860933617,-86.6674977220471
161,430.051133151765,-86.0014511834636,431.9131168949,-87.7979624297551
162,442.177646633041,-88.6983567041137,438.519489861456,-89.3250817093678
163,441.602986479181,-91.3372037362688,443.156014728695,-91.1547430581839
164,446.111906534296,-93.5611188950655,447.694369438376,-93.1057114922623
165,451.735444785718,-95.0293853509083,452.479826130917,-94.9369783748551
166,459.597284685383,-96.3222513683608,458.102658244693,-96.6201922539244
167,463.658938109761,-97.359039964871,463.349485436632,-98.1108903063915
168,465.934614458777,-98.4423109103458,467.78436133437,-99.457926331302
169,472.623672791997,-101.075487277903,472.765868957963,-101.118485220621
170,481.059659131007,-101.974093135568,478.693169379661,-102.567336360483
171,481.328301527818,-103.759219404866,483.1635604552,-104.083777454324
172,489.068505185469,-105.113175460113,488.454806271918,-105.541880107719
173,495.827112686887,-108.039419996631,494.174974526799,-107.384938839044
174,499.520660153046,-111.453365389436,499.409017922433,-109.68704083422
175,503.274097807803,-110.018129200471,504.241405054682,-111.038469962838
176,507.857909561699,-115.409399385825,508.964357898663,-113.455296828303
177,517.017631590361,-113.773725152771,514.857976828267,-114.843051735357
178,519.202957050472,-118.531010673896,519.825763245118,-117.110116549575
179,525.905813655559,-120.396369630966,525.243255408079,-119.327463183594
180,530.13090142626,-124.34485896676,530.361688441611,-122.065503803195
181,533.004333070233,-122.11493828252,534.854108811233,-123.537088332484
182,539.66002130917,-124.924656362184,539.86147541483,-125.315365710876
183,547.232632718796,-128.574359350803,545.564299836915,-127.590620488363
184,551.613223365257,-130.773498046059,550.975292899648,-129.886879904374
185,557.126470585095,-129.741406592151,556.441515453966,-131.30746915316
186,561.926311695125,-132.082894042966,561.754030336653,-132.914090924524
187,563.185769013359,-131.28212265419,565.961603708277,-133.824655105009
188,567.303407589312,-130.576112670959,570.026280835446,-134.183308369006
189,579.677582954634,-134.813092469195,576.255326261468,-135.4526458149
190,577.174606097895,-135.244864870054,580.233851678747,-136.464898091674
191,583.756602143281,-138.945029869884,584.796536431567,-138.162813444789
192,588.274164538297,-144.647228886182,589.30254802342,-140.992906584856
193,595.112832412068,-142.219738580893,594.404892162338,-142.53584267872
194,598.889596568436,-146.506506150794,599.173619930446,-144.818282362494
195,603.432540581837,-143.774043108362,603.868291108949,-145.796426907533
196,607.867106519937,-150.14229258503,608.473025000693,-148.167597954602
197,614.21306190038,-145.867127335601,613.529781167748,-148.798974535717
198,618.025823960198,-149.740030171694,618.274259846972,-150.195026863217
199,626.698200286926,-151.190079396886,624.086057130292,-151.586518573643
